7.958201566514903,216204.00037001676
8.009678709460145,194884.44634464415
8.056079768113632,208488.91942390706
8.105719987024086,198042.68238866288
8.152873006640434,193969.06828803662
8.199056118137586,208541.99475175238
8.24870897403086,195779.4082720376
8.295323118857535,204292.05166421068
8.34396408353949,198303.1039143614
8.391179108281005,219818.110059906
8.443516753533363,183783.34691923115
8.487274693276037,192125.3383149703
8.533018821446268,206893.62133209282
8.582279207477718,218554.71333890245
8.634316043986981,194339.222011449
8.680587287323041,201280.38902908564
8.728511189472822,180136.42052487438
8.771400813407316,202102.65194705993
8.819520492442331,186876.07707788426
8.864014796508494,196152.06314096774
8.910717668684915,186360.41755020226
8.95508919667306,200791.54825902617
9.002896708163304,192002.16003029057
9.048611508170517,183201.01649231702
9.092230797811544,189684.2378682473
9.137393711589699,189629.4367409598
9.182543577480404,184563.87764833838
9.226487357872866,186842.25386387148
9.270973608792836,193386.3009929981
9.317017966172122,188506.25907217804
9.361900408808355,200707.45765836432
9.409687898727013,211907.70837856032
9.460142115007622,197217.30634380662
9.507098616518052,197363.67335376836
9.554089967316568,211281.7985941688
9.604395157458036,193017.38878130913
9.650351678596444,216461.87713404946
9.701890220771217,210457.09320025364
9.751999052485562,208541.53364185765
9.801651798590767,198782.46485579445
9.848980956889765,199473.08572282744
9.896474548728532,190225.45426132792
9.941766323552658,213524.00393024765
9.992605372107478,191657.74714724123
10.038238169047297,208346.67063437923
10.142411504364487,206776.41384408413
10.24579971128653,218783.75276882784
10.355191587670944,216529.9338517352
10.463456554596812,204217.62603291217
10.565565367613267,214920.5539037041
10.673025644565119,187165.5445511388
10.766608416840688,214797.42375952512
10.87400712872045,218654.2148461258
10.983334236143513,196884.58378357603
11.0817765280353,203898.20695445966
11.18372563151253,200521.82580664929
11.283986544415855,194335.5407926754
11.381154314812193,186421.99010959966
11.474365309866993,209260.41612187735
11.578995517927932,193659.75762138583
11.675825396738626,183776.9439615818
11.767713868719417,194635.99387855484
11.865031865658695,202717.03132011517
11.966390381318753,213047.96192449148
12.072914362280999,193055.15458982933
12.169441939575913,192522.14043062803
12.265703009791228,195057.27624752495
12.36323164791499,202979.22664833034
12.464721261239156,209290.01397796388
12.569366268228137,196652.54124970117
12.667692538852988,184038.6991142253
12.7597118884101,188347.94808908793
12.853885862454645,219746.75204953767
12.963759238479414,205032.95714900384
13.066275717053916,189063.3104814437
13.160807372294638,180215.51401341907
13.250915129301347,203583.87103868206
13.352707064820688,219497.34117845344
13.462455735409915,182301.64492625126
13.55360655787304,213065.95482797577
13.660139535287028,211697.05047469772
13.765988060524377,212836.55482013352
13.872406337934443,213088.41677352882
13.978950546321208,215507.28673928214
14.086704189690849,200057.60825892523
14.186732993820312,209548.59894324414
14.291507293291934,180485.43630736612
14.381750011445616,195743.7935826206
14.479621908236927,207822.6345682698
14.583533225521062,198942.46248795572
14.68300445676504,190206.11037892362
14.778107511954502,212981.81073496267
14.884598417321984,210648.90144808093
14.989922868046024,199660.67358713516
